(12381998310621652254217294962908205947, 208058939563510765434058051395552255040, 267805398502748514928831552702409139371, 267805398502748514929293344296540380394, (103525198428563577680293763106926274306, 74051492762281925952139657995818095344), 690013589397807868820701)
(151515366385293554614825675430240055417, 143753681386901113915458973092984695855, 199093407626069230723328367491705079967, 199093407626069230730700711226311023508, (5164176924960429890482170110321035745, 112362951029927659921671816585080706550), 128866743)
(195780062702233143387949304620991568394, 82342763862668753909324088043168336395, 253363301618906053729903539170322053063, 253363301618906053749023120233984823276, (147131997427726635189175089296228681625, 63888677516678563514562721756218631667), 297828127)
(84749646564420167372637890089971735087, 236820071587884063941090680029581703242, 329885420329038958145604416284542636361, 329885420329038958124324731733018297074, (280605519510850272622798233273381007677, 327805234405495361375229528204565461769), 646141453440286959289001)
(110071123693986114394656063993885669144, 270821983246219781143160381813211570040, 284379268153684111260287431256305328903, 284379268153684111243811025466972878960, (183565657834127244736717590059344977884, 254091889401023119583014375203881301272), 5954588114338491595)
(156115899431100747777687112706893821038, 139951917175388225179907819359973368821, 233201067444239011515572999953122105809, 233201067444239011516545137257366851933, (61568134064313591921645584108280638904, 42269358659748876352103152177712973372), 469034422658225133983)
(132853026922642614582620944643067595801, 164133415941779293186502926840768135543, 193272370790183540678644400787014445181, 193272370790183540682458145383056250880, (144959864747866828805621603367303279767, 38769324320162712020465827268238722204), 2290757150196376483008)
(195437473957383116328887896662070054233, 44694641766841439208160933324010179448, 277498395926374357233219564012391405363, 277498395926374357231965181957959050450, (46049741730893599866573017733236522780, 245229672909980084154708988133051806080), 587446236703817654297917)
(147788437566014631691414776432194802294, 11109765708146240185983284864122309223, 181001477414407543348522774874361073349, 181001477414407543344045301872538045188, (152699726934637712063119490631612904054, 76426860651523951708361396565908154758), 95658083669671977719)
(245840881213247911990107901677751278177, 30223643616174484664524599665319294228, 280695277694040407684049923590158664391, 280695277694040407671232851976297067175, (66554721733944324714769667155849221295, 110726847990687589744083633713636192521), 5602838665613068991624395)
(4861141993351678675349034838856393676, 92002654855371400066379321009220423233, 262191642625516935859285421770443815197, 262191642625516935867662247144593349094, (87662758749830800946683286242653230992, 45951073792099042364301016365989860116), 1868078920154386438760107289177)
(152245870048204774673653524749485596262, 70288172000197056429062641766214221421, 188573756989511741718800987852841586217, 188573756989511741721039643193539285470, (67870143309865614351020945696987743652, 4592457848358597537298761793447074733), 67818689887129192590)
(177304092897308775103956959770660270809, 227868949899030009998913508142684332272, 235362512876193627651757555411077823391, 235362512876193627656383375485767975073, (167436384595530841211681091853281572480, 975686375299897872932044612340436680), 9329837336732393)
(203240778623774922433440417282118505480, 58766800798233311858510751889738243259, 213242673782005884462600678548365645121, 213242673782005884475953557154892305675, (25187805684591298974671540236283773334, 181685005245314572385828367587472254651), 145754634255741278840726274092987)
(64216924690921928378433375343495846587, 58637371359288726960757877854823671068, 259472077291319275556828344385218527899, 259472077291319275531446793074482122228, (14628045666607379252149659683221475968, 74541658113843700124928256226277531561), 32719262071460669216318)
(20884518231469360777478483286425097410, 39823504777683174815639246864759334383, 230408826322275418915160599991595831049, 230408826322275418910979716665572103600, (148348375640036990867322280693140955319, 106728253695564476714468527688686074804), 30825817093045783178119924610)
(185415383371340923740571287120793573607, 38504863831758396149110496388646818550, 297237957868849190004805379440665085067, 297237957868849190018045441534057173317, (231323572774318068590067179517614300176, 118577133856780656261947786398546060180), 2697945739189664551)
(88740000642958690680825301903058772234, 127145380215793359397043815114782040451, 203545275528293804414634610179535130473, 203545275528293804438258829187326778290, (144554891529748771876225626409455215621, 66925562747515951424603626051931778964), 5298370970789205417)
(239316096390823083925698145806948368383, 14451201679462502699217706024341326554, 274832687986121970120340639115121949331, 274832687986121970147515709128996650170, (245103541733764467751595294118797989869, 130567081465022615268983793897343623974), 68296577509913213561)
(31040257729258316007300943846664959954, 96287248499703438701152225129924793610, 173728936895633564666407370840244569389, 173728936895633564663614246393209386208, (45521280817688763535057444305162809819, 140749367598157984626360661934606935964), 180983775164938052784)
(56311685655543107687566290466000161729, 83595023989858060682876463625591468373, 178403863949177853712734471175515856019, 178403863949177853726344780854787508915, (82041505034579476637674645178230620755, 157618349316664831642489711163814894956), 21609353658425121350974000135)
(47376635441036110732581103455073923177, 24300545515931311952009809042721493023, 226648379338855859890478138902308505579, 226648379338855859883907715983680042613, (68856050392998151352992828667092517662, 6550215290571933938847158121226250810), 20321)
(15255514405631793930284841325188852461, 112354776695596679966386254972855098972, 180072486591947367247071978707618021153, 180072486591947367247472593282760416399, (99087782356155211495349558280899453963, 145998432252634355404141617480915217023), 91695360100948664337463)
(25294800875352549741988724139786589648, 11040208318455738462348024485682486115, 257717870390844543636029017404616103533, 257717870390844543614829216167778277158, (21129797240223474727570950715530184495, 18775853207072793963707774149971819423), 7895703756296213747112341)
(15561986090406509016630545488662256288, 32055708871781986537509775289003940257, 289924161445989873288623142851786816819, 289924161445989873279412446928921957540, (51115244042347398354068270467745868725, 181261295086848116771836262940050769256), 258802936675082)
(21827309431510237776755587110884597911, 160098625583377723798639343953523899682, 175725631732108379851467176114213129801, 175725631732108379825422797291434117242, (143847402871294604976874055275057000050, 58583469873305191069149185420927807734), 9169014361)
(9812153443289530453700006530614624874, 113381900690052992702041369256369773196, 193495300059675194577730354736597961559, 193495300059675194600748395828844217056, (112853946375646511642446593056463608882, 160842735433886397409173940117601895715), 459843)
(172660291029238860267671605807688124040, 151478840230416420736272132769803033120, 207993688494110821671718538150984244949, 207993688494110821658948448925618505660, (92866758933750433611900170388083898727, 79059513269065078553623996203454091144), 90362220224107965733003501855)
(262249458856858643975095863561609010787, 51255238921455702551015505275012758329, 316431130340270474222337231529279434541, 316431130340270474212701267255246885752, (306823140137215377470536428531082555123, 290072825008669225959526940983856846876), 53448807352)
(172796113625190398396095737233192640343, 162859484738198445751353792605559588270, 188337607320098559718111603595186692661, 188337607320098559708379492001850433020, (150878816287584677047359395471121181937, 74524724999389733409220935225057201826), 12555840488006570647225299466790028868)
(241039432056820031272336879116647469716, 78415449149063795751773553976227764959, 310185048178969467517011414512247878213, 310185048178969467527337591853244488788, (133803271335214198559995343470506742357, 215023366562925181725415692773902829125), 21608827879959715582679)
(133662537807796165246088790216597306639, 12114488190414351583188800786623949029, 210847833293796104696076357535700950453, 210847833293796104690730841688342056710, (201780431396365800784334044656092007300, 38421877262059197187782089425967489113), 9832436084555349)
(133160197188833979893845567166784844570, 13474149832980253191750305257931556609, 217458460299963547455004136402612597867, 217458460299963547474185059316198775852, (9794630799668543947149712946002926918, 33349265804909579611421368458119704976), 25948919467)
(92027233113216839861702195538611549645, 65854457317690630233097462073701757543, 181373197577210468284511494370148788717, 181373197577210468271097152667321564909, (124547332880929703760458846825405993775, 27400892359805120968958198610047349719), 44810445803671111)
(22686944420076116466617377560603356128, 49154710260724456101498362080366832366, 207283970292110064900089168091739283189, 207283970292110064916291397682177644704, (173715765628182601516750960207403306428, 185082956722474872457186050027648613025), 217995721696309837102)
(220748877643243474784087569680767010890, 56043040812155202983506881090516648416, 234381586553465751456984491447669077129, 234381586553465751483017625215247439264, (59463097180451522937306194607154155814, 138125024495261831768005792916060754797), 112906225634178875606954)
(215057487218524236832591245632596897797, 142173295812816232415112421298679450724, 337461267536296078033452824971972063543, 337461267536296078012685845235198358932, (291426505354919098835879992280620541331, 155063793356024080021946672014433464963), 34865408033)
(39458041910812945410527614520399855095, 100087917963492655680058609356511619121, 215195329449551256382360951406890758469, 215195329449551256399938893666180026154, (199627421125654197602860906007345478592, 80852432865840322102593068081407730318), 13027312257079)
(266228531524194859348138017019979302604, 188724918743167777957778592632268895021, 334919407968512489288690201119649879101, 334919407968512489292307041143479305862, (182902851437959479560117792100073773400, 209639153073050123188049054219237027619), 729450788310703)
(24027965047488093346735473790721108906, 55183987296904260088286985659123294005, 300888611068063374997234571395516596269, 300888611068063375024169635788769658964, (209529950007772754263965233012693962185, 2877545597349251426658871093035793478), 3812316779600833532805143)
(9549038623487675097153951862546506280, 182476088162849925735468685501188069144, 247458622470399209147311066765023397333, 247458622470399209166033908738574466481, (77617030350654546721109894398419442701, 194444017054017548121657694817254308332), 14155861751)
(160927593792818557211002388828676031779, 221900532491416159945548250752634122994, 234428386521600158275268231804078654711, 234428386521600158278354796777132623448, (51076640865599581342279866284731193869, 161129464089301721090421732887035143165), 189540992626668773467)
(50793329657454494842137569337355178262, 152421999529345709985265453289453316609, 262299762519668169804504035993700180727, 262299762519668169810469642285615585812, (219563757248418344226939935926298223284, 62759350706789937821521090577076472130), 33822774355973091)
(7511489925860968047921289109023246327, 61399904076018148965265369258670475279, 186533494045035403222504506419996222839, 186533494045035403248133350155707469971, (75801976442843090162506191865840408441, 19478959420443068934828342463628057861), 526294529449081)
(24726123735432178443616280735939076544, 17236684627998792963918668932442078485, 270364956950389893623395205676603328381, 270364956950389893597594137334014354359, (155101240650495024843380319578967901006, 38976800531644607321839209485236804828), 280942727)
(38935108960294829306855814908492531116, 209227438509280756107492711204170963513, 336949108523168020428638616072410956699, 336949108523168020452140552966600449486, (275333770436956807152545599702075988091, 10615248681722727128195512503614572685), 168474554261584010226070276483300224743)
(141846040513778646541514288276361953958, 114471728000695483617129038784588992004, 209327724485998908747241740561733226329, 209327724485998908756895239423289645446, (48915370168232208895597111067467963737, 160521264748677337067049803551982871282), 952666786025385863220261)
(210452716776804801137537727516625264920, 70578389586369581547033664581693159928, 269097122048302611085649849413563278801, 269097122048302611063094318151384306000, (2274461823591449616225532809869138682, 113175141043089859175510179169835248763), 38518239345586394263295)
(142034576974507666724363067158152050109, 123537733443994118731927717203852880876, 273052864610509750075653123509079181991, 273052864610509750092243613011394755150, (191991765773729635524810908569679717704, 178784302143544188344568293642995815649), 119085656897531)
(124972493508262391687765341143310002449, 56541181682243047160483044914018850845, 203392353886524068825084595674005646117, 203392353886524068801987813204713114010, (107763202499724283281522091947318631534, 13266634489443433539159615215012585427), 30766153315551728013967)
(92546392570319393000832440170947738253, 53172400797108933688564484201699685940, 183252911245251693112159960443555780011, 183252911245251693118354789107223996020, (64816038846656693149636070513800945491, 114196073527715681171942582130034815477), 155193644765561)
(154448093813694862819529636588180316573, 157502139372913024136157190367080137139, 192756873325284774966832689512317467581, 192756873325284774965553485314449772800, (125476617371130805135384158140529318117, 148573710054136952293658241935646373508), 3083328)
(190493108017411334538389551098278859154, 40418441491359132562816118385435881928, 222663354810191837970315777519644360663, 222663354810191837959517415391691312038, (123852035032889536644242939833259406299, 138873562894757559319168318789200900027), 19294)
(136181527247992854839658829447296931384, 54254000165180451319312947344156047265, 178928172318698005710955433395997538713, 178928172318698005717017350469250548613, (158465186543748576432099838102969791214, 114637929497170120532550397005870570463), 1150494065306087213028464383687)
(98772262683763239097388949742184062411, 190176548234416259297723736767009182513, 254526342995570068436798192835364705759, 254526342995570068418351735940385696684, (190120935542357282071127684213705847247, 94891876250371688657438329733492918578), 63174841857069261058520719)
(106026500958756998835033469618591810286, 281062873294058646926110569414986447491, 318729435127099385364899738122149259807, 318729435127099385330005879881380210484, (164276068602659013861247913424980321061, 203981420843032386735020820252227188928), 149062403)
(7311186622499500994916800908896884166, 26890117916836780215285999749381608110, 223772161314935143971173772998516773777, 223772161314935143959247191826528018416, (114223805345663398373454116807806791841, 57224558861927565763952421356545247193), 28182777521033794649601607)
(193522027245418863178780859410893061475, 178544919002527612081665053599099261104, 219320699180386856682733196203967761447, 219320699180386856672944850818601509173, (177010276022649709112388654663221298341, 206984623550402874674933438176124759321), 18108296127653527357)
(207623737221638488538154697747984801730, 101503644825314092005020337882481950127, 213629028047729697319399436916137700491, 213629028047729697324581877361072628584, (205576637190025389555615582977052463312, 155570360236581674585730466193063139754), 96728593448429941098060574)
(101143465361801077074793873372677525361, 47469846473739870074767833610078993306, 248394304709266847319225115171545791723, 248394304709266847308309703202970472360, (72762764021975297330008361884405926029, 82461555510124475475040031017361122926), 6450669275677133992)
(227208025705025788659613882007472279704, 160351754775066987023694636381626160148, 321058724247835538521831401128549794579, 321058724247835538543462952527746627824, (237711576751432025646280596424267958855, 201545882090131903382880627162349511931), 1509344418)
(177468950196098218774413811220232171915, 247877741549822735741007236260752544809, 249127629980694705311893524046722744403, 249127629980694705291534585995882301643, (189880001038303941063022745220768357000, 163156330229502908559153308046959690863), 11824139826351929539)
(43307494736471835983229948608249509093, 148369603594968363798172014656725514079, 253693387717415732749274574268574766793, 253693387717415732722688361479463293922, (59317578647684653650616134861758475772, 22125674464947345674901482087134846907), 7086215569303649947541)
(130891094737943939543938093681901669672, 91843349826120978591449435833859172635, 185601186112996830853250243269391037263, 185601186112996830875796791569702416098, (86094598599434131094124953944027136931, 162606847883645466149482614032764487052), 89445411376291046584553554)
(17820767409784955649166458757876000216, 158570451668679127965259400373119459427, 199988583036280473113357485976625465091, 199988583036280473091449969419547759393, (164304008826343854871884493165463199122, 91112477652675627369276656121013046736), 14992437470892239)
(50113670762184398286737137876549601601, 132329208492636073245499980064381076879, 243007577355425861246137203912912700367, 243007577355425861253463927909571656536, (22664941131291014248193868777526096659, 242153140012593340537455376226346940930), 16555696096098097)
(91613343766262374063277154359088012467, 118365815910592916683989229533101633481, 248489079290279027412845130428659585921, 248489079290279027410179741742245569852, (200537367496314141094362215625210056706, 145101913406138050774697450750515574872), 1804645244)
(291315007463687103421610500886417954191, 88892138488665985575528610406003560613, 304409999705632593284778186132287604401, 304409999705632593262739540486934373052, (97626659133125116060028837594025276028, 86127725339660980902037010115172206607), 6918409084218922574153171374703053933)
(104812609403576518201468149277578183082, 218807111421040333650115098029081943760, 303354510421354137068681777425726857713, 303354510421354137090203539444485016164, (131587554302011397848159683568545925469, 18912162113211564909929293794739199198), 3287013735368579)
(78748809458448328232161592132909620972, 88223527579876147873828481464670861488, 255247088387584218900031102705522214743, 255247088387584218915882790462628859138, (175809843136148349748358583426818731573, 4816564162591191349867203094930000632), 1231370295518314)
(82684137350771963871731586792865424371, 153115809598974615955552279406446856001, 178700430184862702760549981342261571613, 178700430184862702778224002731922219696, (99031552163087272540065016300614586865, 17181519187784056432965380333337220210), 60735704844874)
(276058401566006107308620725100652926034, 128864554002437459624490098806435042824, 306392174261240224829576694357003988577, 306392174261240224848461043912052546344, (272284844930804986082782808582188228800, 263706508364163707503928885328604765395), 50128773205331040127045351)
(106586143838077564275947930143680043762, 6746220320076915561486428913664885942, 200166944619738003838744974488953672039, 200166944619738003841520194412102975072, (172012447192718347068940548158127514097, 105652233941157319017732174858893237881), 2509038852599507764131858985027)
(101612890158319844570912799574331638465, 46841389743458501993018566468560070678, 236291245306303502489566310932081929187, 236291245306303502494055289214687170164, (156586289532151410231800082515486995568, 108902916006452668071095174955496013391), 1018079920759)
(39771995661899539068522775207758473834, 134863525550263690963545118335007849373, 311955590562124282537780167685279798187, 311955590562124282517049190121466139154, (34857036415303021325070011439694497342, 25890045883040626586386794468300079553), 1811287420336028077443379)
(259105803964130600967795559641307392387, 131253914633683719612805488202992757431, 269484418275153063126237683836788733927, 269484418275153063137331180792272780587, (218058508254717912535886510623789677960, 93629901564199633843954963583114069802), 728393)
(1098831737368941806017331944073615897, 127295529520575935294278614737204147453, 243166141134441888363003148497813181817, 243166141134441888383309630528517508392, (157680917387679249423294843652375534796, 138728144905481735846017792092557477341), 37802371238753269209)
(80606089630655240122908383499289777568, 90924994495683423778780103382924940551, 196847138142841266992236144685247850087, 196847138142841266987236101038401644990, (47589081205195019762533250109899078436, 53855946399773171224065972620033049659), 29515)
(90241056237164439631169226873492645219, 62903826672590550565506001524997710706, 296594041187656681653109497853524372707, 296594041187656681676933091987961422875, (190061039998595887133745015420031654376, 16332003278876179024461007062014335438), 115138713257735066296465325)
(87530536863823803901686015172862389814, 65504975616714576329407029612435157228, 320692778976383226324135638157610300823, 320692778976383226303786141337321155528, (19998677470814169990746097771458088904, 289842529679149934838190872494881677627), 29457163261976379500334452179)
(67037853644931402591781861732370133112, 108232322472678637407759383490188494133, 255139002189924925775402880868489892899, 255139002189924925802387051047602898635, (99365008999223143617976913218048984205, 100175576075027953935157355009135117811), 8044753438889393846833673587)
(235185009439427253572130948331728307553, 246748181502090369897416161686710725578, 336520432860602384972077948800717013459, 336520432860602384983467775618380161648, (105156495968741845548994845553437403870, 130758111077459550730719143515419852408), 5261990633)
(148304342690883073717794988549564046072, 207855446764398313653882179775071864429, 269841387811451993685512000060278142317, 269841387811451993681493947379357059720, (65606874110277153114178306979272874347, 188821423154975248467929580878945085369), 17401373661722)
(187584737085886181721402585904227367572, 170397262491121013243309841751740675850, 312519115872629126939174831715688196021, 312519115872629126946497208005272771368, (17265497331558361586077629298787257640, 299825497092009285764096777688647577862), 5780326191555305126077335257005748)
(107012500666561898580120327431586213105, 155741854515782463241034333359755307817, 176524393940084394685911736235685288097, 176524393940084394695868094436552877536, (130873445443759250913846001569127949076, 91548300061887263817544544488119189870), 5136594693571712264693909)
(89769767624952732118545815401390164207, 146504841223347586121818909386297543739, 259133923120997916357661384780218658037, 259133923120997916375222027163748553447, (109036944770084282067523294489646398135, 237027133727881572980107106399517568826), 2679893079203702439866123)
(77148116785618557253906565803756376421, 195051245786162950656388426324900935245, 202221597056648855926051188922448636477, 202221597056648855940841711360399635819, (88676983207648412757643183648155043167, 85998843286686936486063411510130490070), 1173790006792275077)
(224056809152493723198696820205431837698, 21053418024792214627208693496640091870, 231121294647149645314528670360812196791, 231121294647149645290665153778679746944, (203260246469412287210671100428137234356, 170096478751128695828977761687346295747), 17843033054861871218)
(55652682967182544486557814816426743886, 149196201819034664680395806745902218432, 247098260857551261527958599628101125363, 247098260857551261501347894202362197160, (240567277750820171996250295797464372961, 238598920760748937399821160082922223731), 1081718336150306155591275055909)
(35361346368177026263209422944331399051, 66642483021496110177477592732046699032, 304063182861492774818775766489291238213, 304063182861492774845252841306294169377, (272637617963140487680435264209743637387, 168602520657269453337481985073880016861), 2539618044712988076372773)
(223429995103454464101892152417229383750, 112892780765267824091958093700782525292, 251378735137318852427314769410340971771, 251378735137318852412200587450821830108, (7380409923585868621157432907353523661, 134396733630166330213075541592570554276), 16067985413579)
(143044986523930492686485942065164112207, 172739413942991217834036380096137162233, 214221762304860256787227999283229678157, 214221762304860256782784317525312928737, (72605627008076027511601259602622341345, 177664798868238192839784198130830801832), 9281580431683691229)
(241108194879201519940303170629679452300, 43430817390037086198843053865014258102, 319358935061147463334363602512387431357, 319358935061147463339644096159535953808, (8541059819966978525166674962040641684, 192236322042471777619854924409009632993), 162916457545692683782332)
(69983878021158933383455725565160441938, 193751533434976781439006561889257717264, 210736484526633747155217363098835068807, 210736484526633747152125962399268809297, (152436630220714742791779224869767728078, 2795611152528890505787182406988938070), 1067212176102613)
(27005656118480714514412305758410990083, 235216046801231297676459969594093444333, 334470515689625305246760730053859845201, 334470515689625305226154843423342449909, (167308901527971985027229601718527862584, 208553145100977308905085067900871296706), 1512319993612173299)
(150660431558866878910060568989720241444, 173088820076276225824492892730597188789, 180155717965376737889583780226936306609, 180155717965376737887411899112452932520, (121895068668808686582553933418151201767, 42832738235107395053274637194196132269), 4019089)
(86075720554542133322379915973176710322, 76979969324121285565041292267996302130, 171536057844128143684491018090014802337, 171536057844128143666749997100597940880, (109986228497528024287672141973362386740, 146625555308888394641951636048254154859), 1300100874761128101796010)
(46683058919271094270143943861440743155, 161690386809420799817952779953445929235, 190073760486945104633893933195029522383, 190073760486945104628863200417789064633, (95557682036668608730971323064208547285, 680346351176192479574741978466935400), 39813131)
(267650407155695307616157098423859916232, 128962814989041142669625925280618129286, 284328981985934708201709586986291736763, 284328981985934708223679735647891455968, (8709375197596666985403216492181388213, 179556169088184939980670327645833392593), 8885280687060459631989991738996607999)
(142295071876831504116461787300695643387, 286917132746487653140149041924761147865, 287314879627838958280345129792464799591, 287314879627838958261593282279326952213, (188800206848355715122168353752213500743, 204930915450556190307887053780899104098), 254718122327)
(145813221782597609549786063258169415380, 186097776400703345169267855364204389980, 291773095255731870353836769904373676069, 291773095255731870384134502759720041270, (144163956877988136258037479377099748971, 131026116829944874404425132796328080424), 11186479039)
(8166755439545807968715123842969531918, 191915886462563769632806586034634177806, 277020412889535691676358140837978178719, 277020412889535691668527035572927972711, (87746212654579590643128452071648538922, 246213873472892207065072095656260712305), 65539811350920913)
(117300173986783488246709395323719541126, 1365864429928683638486381856164093919, 227047455502403304938128286309412419273, 227047455502403304945834313800360689180, (4396610755001639189674847160585387165, 137775777905531347751649866021444694040), 560333062364)
(57447449294098581408341367378914559454, 143843450766951691419574825575582680498, 175866204443915571076687745814337048051, 175866204443915571090119011165623566724, (95382172379749617576997838132979577135, 49900714657942171537237399029479144166), 18210221211068723961425438)
(11848578913983390368179229272877553561, 59736355170192809170458934609046082211, 184060984600299290846080210258043514053, 184060984600299290845392239345006646996, (39265686653073424463685217383859687660, 43844416007579510033604002843734280063), 28088682113308370345058443724)
(80067404846249569980653989720237047362, 224382376700318809953678845419361918802, 232343692115802288773495669903353713871, 232343692115802288780352951922347574558, (17114615665103055829108327243600899779, 181735436130326280769360232126841289396), 441217193776460764886)
(58125997422861454183463636765469870165, 101832733444193533970665981115041074519, 218275324149186874158073306751031472817, 218275324149186874144149262823998105253, (75884539247416728120834495299824232072, 17939201614023354420912836436385782770), 18613605200360567371096849)
(685993826413482496811415423635392605, 36397781497196792073454676707236682401, 236198116702083461713917498660157338929, 236198116702083461698135597829993774894, (85215367490003234934015951077590831589, 218736598800553495434622751298328463026), 2996681740120187776689158)
(176274607458433697187522075939083493224, 212438603786241642125863404443481255924, 229965030258721586919879092971188685661, 229965030258721586941154290617044460618, (197711484694115880493619545147974684453, 167738142452142470687513859844077258305), 212661567869067)
(104997648357980501031144757587851303480, 14587146788381554802081903045053267266, 196274052462687762334721270019214416337, 196274052462687762344063882121018967834, (161419355310485628669443732900281870026, 109035716517526151368442772237860560977), 41460834055924418698791507721)
(196335110763755299152865098830827806276, 224722151054616185677620397698177342824, 255279033792773359393449230653850540429, 255279033792773359401184050331794756453, (205703387983162541490699243663035551425, 137331062445695436921153508942016630732), 31056594206138998886738879)
(256940404906635930428504430918210367048, 58516048755096391132571712031974238098, 310802447537419550737846938374487316447, 310802447537419550726645941941133073604, (261026913469270645674878041325176190433, 244751461375139823728301371391540960818), 330351253)
(14345421197471518250427584469441203683, 141824668036157152396899783249144799287, 301953297206706122658535612058859828659, 301953297206706122685583630360725431092, (200618092548754751258515244286070080818, 35201943750030248233591621536514608857), 1221047878862712704947187)
(80947794303752005911088048249148202321, 103597967087150212114096284697898015197, 206927215740859471923486031675640033921, 206927215740859471907173480519222198383, (94233089928398698925325988181855247094, 135597875659910486652024839783967752680), 49434661715933443730178502911871)
(66615322212084863450428450440057602862, 98681604636544663804208944083809301299, 290397160527894218147779829009027810957, 290397160527894218135460478932843403644, (262243188366051693132694082168839884538, 256370218886118979477167099824020656435), 214271726100839684)
(43302347496938418104712227312446087046, 129906012280483286705517482382254701679, 201744349853673525543848680860384225391, 201744349853673525547762761995532945844, (24759981293126270298382422636451821228, 46804608330323907687781029694084432290), 1128667699746574357889113)
(260431708773245544252129600963545333838, 237013140724053209889045005317641510899, 293088621326790062978995556643177422053, 293088621326790063004288020689833620718, (272808353995819952124516447892203546811, 151288593152369615297432669371698339557), 155254457)
(290088753234037908110212077830754142429, 124321681007261383908046618791318730935, 292401097403924046913212985521421064999, 292401097403924046942706139234199437388, (216607718143734202288896120797969260332, 40517991173018030050840905063082871485), 211629398015116188887458601)
(86444882316838567011209868013560384643, 157366666939057220030510076723480309457, 183898905631640329588653790722506803679, 183898905631640329590380297949830800805, (177625961675130803675866929521179837424, 158276652425434930752353117418772720526), 39926883101376273181793413)
(300706912396637426766000357447495885854, 137769172018786970329210327149283846536, 317857340007427442983210105600051564843, 317857340007427442968303093228939721091, (123774925017429387670113537681981368424, 82118622909794948172090073180851536021), 25878319252338573)
(198027878692640887080496682697394125108, 121631258482688355689740269075920739604, 208625711784144712512665158323793450589, 208625711784144712512554678253806893432, (81747625621264031995179961036865480006, 20627222027299154543804615677673370244), 58162921147582795321943)
(97610929684319111341815096301417912166, 239299239490919446452499947731979021963, 324742083312399235806887892277938568147, 324742083312399235791707250354269367601, (306420829639413013026439267602484216549, 40675484343560736481882378054718832898), 194529895717792940129466499)
(207955296240974635777656538699081456017, 86230750145221823956165962609232192298, 244546781454155744062080295068355286873, 244546781454155744077234011779274935955, (203810747960250233060996006858275142852, 35776244162670835256686432980658385627), 578629458152015555)
(217169817798308688035837411638346768714, 199278167569318121457080259153576038473, 264110102847657314351358402842478458221, 264110102847657314366572921944137869868, (135327973624657368073417388565120909050, 215665290101207172964792471862568068618), 157576920394198538)
(157699490735926543820918005181944423388, 20027310430986844647753631018486355791, 191868439606535799996822395604123718183, 191868439606535799977801720069546124007, (176336347100912698631293621922026321384, 181684583485833596315043914594970404617), 1508702516811880183)
(157383116053844510583754116572680258270, 177903379472196848183015431891833411944, 274443698537998621525250856024684669317, 274443698537998621546761027247109931414, (261242616174424611029638426672266571520, 129456945130303091963847224628049890981), 1425013060193439009954)
(124982989739750892204876262893530363874, 89940394991252161721011025708736156629, 192801854462159051122001223003155123911, 192801854462159051102038644084815484950, (178394365797904144630666263088451134705, 122438384498486220173927450865937854320), 226096077809230585094361479665)
(72798286958065660733305070292987442473, 102633670004689654274584333887339649294, 234214131571164740063300469186550271953, 234214131571164740035841536961564797858, (129883157679433529579966529065977349985, 204752320008961407940661947844308012418), 764867)
(276039659830492290795635200786463884071, 167708319651405176684992023366973588021, 315143629823063265177956355593943600409, 315143629823063265176851893735813214534, (267084445734124726228525902937324363460, 152468263307719585023230452833500715065), 1239245972062261)
(53010244028007699824165794889672684856, 155710816377231226086702963900817324087, 208499634178789652442158488127567793053, 208499634178789652462163465313718675516, (57169480742328365030061633332231137785, 93760602844431343498638939356498071214), 33970272239)
(8908582244098437644075543218352451918, 235901001266529051511084362873790061991, 312554435759931464727363864826475456117, 312554435759931464728954578767366757118, (206284852849144066784969526906911117523, 150086533877912743873792416521421693224), 178633771107961150847731)
(154722343037115637306994538709050396733, 182633512242433550541887815736160450541, 205704597078988234035275576496718570067, 205704597078988234053459499664731971354, (162483676509567275027969364157101994246, 45155602906868189665906234218108010921), 26693121870187388410989104598)
(245081309234093076250024610719489339448, 19538141483358927411436996023923062915, 293791732212891493731659588230152792751, 293791732212891493735725531836315474870, (59466037155123972890197070163372414769, 284749496938976111203399056283771098644), 558821015665)
(214513577417597097771598135537824079773, 85189563897611809549114787535924221762, 286918559368873461436018216263467310731, 286918559368873461444299679010217868225, (34205798632430346554991097690294114460, 25246905199712007384403404604775038245), 5237688902317)
(177670650601527138167080027464839300039, 211655441780244188843360517607459652198, 282346247322049538520356264331289722281, 282346247322049538528765807730382977732, (205056150771146943435894386525716699234, 50078018360544017138376930539484917940), 1455416669)
(111660476724054610987298732550658841159, 232964966655189500180218602917225220234, 318063944413108137403818254669945982911, 318063944413108137419869503499608137340, (234613350080454480693643954352825355061, 150234581251333205238915025855485448509), 1159521201581633)
(119758419671106506285493887034662637127, 50626879583468902611719071905245623751, 278951352909276373214750203107261030071, 278951352909276373206448553375926562420, (116349288525953791200405247039169122297, 206559818610091161926386405455258093559), 3889197681955726387220)
(189259266226914032426431184673391212647, 206645593430584023439472346462425207077, 253421823402607952640093922120920593849, 253421823402607952617068723490110572130, (6705884893323387587747096931938026530, 212040284680080138671854355028771336514), 44231613886786465)
(94385823435280572507599032485538083527, 176175716593202362029546511883064906327, 280919995690658627000229260865555920497, 280919995690658627002114882183699020825, (4569243418773684271243756989972120309, 57796433879950196189099927320887507208), 645956015924714025)
(71133823653409582969273368329494842197, 32766308030774870078348687417504907019, 306031762959945020965931569502875954061, 306031762959945020961217808258207709900, (262325535993681193074784390195767366082, 214354041364893662903821213834072433386), 6687337193078378761573)
